topic_id,rpid,username,ctime,message
1111274,15912174,wqkenqing,2025-02-17 10:26:08 +08:00,深度使用过 cursor 和 chatgpt4 。至少我目前是无法通过对话从而生成一个较复杂的成品软件。我现在更多把大模型用作助手， 它能抹平一些原来要我去记忆的东西，如 linux 命令，docker 、kubernet 等等一些组件的基本操作指令。但如果是想从头开始开发一个 b/s 结构的项目，一开始几个页面还好，但虽着项目的丰富，对话的延伸，还是会出现许多问题，而要解决这些问题，对自身能力要求也不低，至少要能看懂这些代码，且有一定的 bug 优化能力。我个人的体会是新手用大模型会有帮助，但也会被限制，光抄不过脑子，同样一份代码写一次，写不来第二次，。中级用大模型，会有所提升，但如果技能不是全栈，被要求全栈的一些产出，也还是会挺恼火。高级用工具主要是帮忙做事，相当于请了个助手，自己能在上面进行优化，修改的话，用起来会挺流畅，挺舒服。所以，给我的感觉是目前的大模型可以较好的提升高级、资深程序员的效率，所以 AI 大模型对岗位上是否有影响？我觉得会一定的影响中高级岗位（在现在的经济环境下，本身就已经受到较大影响了），但跟 AI 颠覆现有的行业的关点出入还是比较大，当然大模型还在进步，我也比较好奇未来会成什么样。换句话说，如果 AI 可以帮我们极大自由的开发出自己想要的软件，难道不是个好事吗，个人 DIY 百花齐放，个人的 idea 被极致的释放，相信人类会进入到另一个状态，终归会有自己的出路。以前赶牛车的失业了，不也还有开出租车的上岗。
1111274,15912343,tigerandbull001,2025-02-17 10:40:31 +08:00,经验变得不值钱，老手更惨，可能不到 35 就得杀
1111274,15914353,yc8332,2025-02-17 15:40:44 +08:00,有经验的一个是快速实现，一个是突发情况的处理，bug 之类的，目前来说简单的快速实现 ai 应该是没问题。。另一个情况 ai 应该无能为力。
1111274,15916193,xiyy02,2025-02-17 22:14:43 +08:00,假设，AI 的诞生让企业成本更低，效率更高，产出的东西还是需要卖给普通人的，总不能卖给 AI 吧？那么普通人都因为 AI 下岗了，他们光是活着就很吃力，就不会消费买企业产出的东西，那么企业利润反而暴跌，我觉得未来更可能的发展是，AI 负责劳动，服务于资本家，资本家需要利润来养这些 AI 同时维持自己体面的生活，z|f 为了维稳，会让 AI 产生的红利均匀分配到每个人身上，用各种电子垃圾麻痹人们，AI 纪元开启
1111274,15916476,maladaxia,2025-02-18 01:37:38 +08:00,"@Mark24 你不干 2-3 人的活, 卷王就会把你的活抢了"
1111274,15921496,maladaxia,2025-02-18 22:43:52 +08:00,"@levelworm 老铁，已经开始影响了。
一个人干 3 个人的活，怎么能不影响"
1111274,15921561,levelworm,2025-02-18 23:24:05 +08:00,@maladaxia 我的确觉得是已经影响了。一个人做三个有些夸张，一个半吧。
1111274,15935403,serviceootdshare,2025-02-21 14:40:22 +08:00,"@ChoateYao 方便问下哪里可以找到内链的 prompt 
谢谢"
1111274,16099622,runlongyao2,2025-04-03 13:18:09 +08:00,"AI 无法直接提供认知。开发中的很多东西是需要有认知支撑的。对于有认知断层的来说，有没有 AI 都差不多。
但我认为最容易被替代的是学校老师，毕竟书本知识太过固定，并且 AI 举一反三能力真的很强，给到的例子远强于书本。"
1111274,16099631,runlongyao2,2025-04-03 13:20:54 +08:00,@ZhuWenJian 如果真这样，直接找几个工地搬砖的，让他们开发就行了，明显不可以嘛。现在找工作难是因为数字经济到瓶颈了，无法持续向上扩展，那对于搬砖的牛马来说难很正常了。
1111274,16099635,runlongyao2,2025-04-03 13:22:13 +08:00,@levelworm 打不过就加入，自己是搞 AI 的，不就安全了么
1111274,16099638,runlongyao2,2025-04-03 13:22:56 +08:00,@wu00 我们这边也是，天天想着力大飞砖。
1111274,16099657,runlongyao2,2025-04-03 13:27:40 +08:00,@MisakaBit 你这反向思考，非常深刻。假使某一天 AI 也能通过在不同平台上提问收集回答的时候，大量程序员被替代也就不远了。
1111274,16102024,levelworm,2025-04-03 20:28:08 +08:00,"@runlongyao2 #138
这是一条思路，不过也不简单就是了。"
